text,summary
"Akce hackerů začaly být posuzovány v novém kontextu „informační společnos- ti“ 90. let, závislé na seriózním, zodpovědném používání počítačů. Co tedy znamená proniknout ilegálně do počítače a používat jeho výpočetní kapacitu, nebo si prohlížet jeho soubory, a nepůsobit přitom žádné jiné škody? Co jsou hackeři vlastně zač, jak má společnost","V 90. letech začaly být aktivity hackerů hodnoceny v kontextu ""informační společnosti"", kde bylo důležité zodpovědné použ"
"- a zákon - definovat jejich činnost? Jsou to jen neškodní *intelektuálo- vé*, hledající informace? Jsou to *voyeuři*, čmuchalové, narušitelé soukromí? Měli by být přísně trestáni jako potenciální *špióni*, ať už političtí nebo průmysloví? Nebo jsou to jen obyčejní *delikventi*, podobní mladistvým vandalům? Je jejich činnost *krádeží služeb*? Ko- nec","Text diskutuje různé pohledy na činnost určité skupiny lidí, jejichž činnost je možné interpretovat jako neškodné hledání informací"
"konců využívají cizí počítače, bez povolení a bez placení. Je to *defraudace*? Možná spíš *používání falešných jmen*. Nejběžnější způ- sob ilegálního průniku je ukrást nebo odposlechnout cizí heslo a vstoupit do systému pod jménem jiné osoby - osoby, které často zůstane ostuda i účet. Možná, že medicínský přístup je lepší","Text se zabývá ilegálním používáním cizích počítačů, nejběžnějším způsobem je krádež nebo odpos"
"- hackeři by měli být považováni za nemocné, za *počítačové narkomany*, kteří nejsou schopni kontrolovat své nezodpovědné, nutkavé chování. Ale tyto seriózní úvahy znamenají pro lidi, které posuzují, velmi málo. Z hlediska hackerského undergroundu jsou všechny zmíněné po- střehy legrační, mylné, hloupé nebo nesmyslné. Nejdůležitější přesvědčení undergroundových hackerů - od","Hackeři by měli být vnímáni jako ""počítačoví narkomani"" kvůli svému nekontrolovanému chování, avšak z p"
"60. let až do dneška - je přesvěd- čení, že jsou *elita*. Každodenní střety v undergroundu se netýkají sociologických definic - kdo by se o ně staral? - ale moci, znalostí a po- stavení mezi kolegy. Když jsi hacker, pevné přesvědčení o tvém elitním postavení ti umožňuje porušovat, nebo řekněme","Hackeři od 60. let až po dnešek jsou přesvědčeni o svém elitním postavení, což jim umožňuje porušovat pr"
"raději „přesahovat“, pravidla. Nezna- mená to ovšem, že *všechna* pravidla jdou k čertu. Pravidla, která hackeři porušují, jsou *nedůležitá* - pravidla natvrdlých hrabivých byro- kratů z telekomunikačních společností a ignorantských otrapů z vlády. Hackeři mají *vlastní* pravidla, rozlišující elegantní, elitní chování od chování, které je idiotské, zrádné a odporné. Tato","Hackeři porušují pravidla, která považují za nedůležitá, ale mají svá vlastní pravidla, která rozlišují elegantní ch"
"pravidla jsou ovšem nepsaná a prosazovaná neautoritativně, vyžadováním respektu ke skupinovým tradicím. Jako všechny systémy závisející na nevysloveném přesvědčení, že všichni ostatní jsou fajn kluci, jsou i tato pravidla snadno zneužitelná. Hackerské mechanismy „kolegiálního nátlaku“ - „telefonní soudy“ a ostrakizování - jsou zřídkakdy užívány a zřídkakdy fungují. Při vyřizování účtů","Pravidla hackovací komunity jsou nepsaná, prosazovaná neautoritativně a jejich zneužití je snadné, přičemž mechanismy jako telefonní s"
"mezi hackery se spíše uplatňují jedovaté pomluvy, výhružky a elektronické obtěžování, ovšem tyto metody zřídka- kdy donutí protivníka k totálnímu ústupu ze scény. Jediným způsobem, jak se opravdu zbavit nějakého hnusného, odporného a zrádného hackera je *předhodit ho policii*. Na rozdíl od mafie či Medelínského kartelu nemůže hackerská elita své","Hackeři se často uchylovají k pomluvám, výhružkám a elektronickému obtěžování, ale jediný skutečný způs"
"zrádce, odpadlíky a potížisty pros- tě odpravit, takže vzájemné udávání je využíváno překvapivě často. V hackerském podsvětí neexistuje žádná tradice mlčení či „omerty“. Hackeři mohou být uzavření, dokonce stydliví, ale když mluví, vy- chloubají se, chvástají a naparují. Téměř všechno, co hackeři dělají, je *neviditelné*. Kdyby se nevychloubali, nechvástali a","V hackerském podsvětí je časté vzájemné udávání, hackeři se často chlubí svými činy a téměř všechno, co d"
"nenaparovali, *nikdo by se to nikdy nedozvěděl*. Nemáš-li nic, čím by ses mohl vychloubat, chvástat a naparovat, nikdo z undergroundu se o tobě nedo- slechne, nebude tě respektovat a spolupracovat s tebou. Cestou, jak získat v undergroundu reputaci, je říci ostatním hackerům o věcech, které nejsou veřejně známé a dají","Pokud se v undergroundu nepochlubíte svými dovednostmi nebo znalostmi, které nelze veřejně získat, nezískáte respekt a nik"
